============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.1525,  1.2349,  0.2417,  ...,  0.7338,  0.8525,  0.1451],
         [ 0.3777,  0.6855, -1.3341,  ...,  1....927,  0.3566],
         [ 0.6974, -0.8732,  0.5267,  ...,  0.2079, -2.0645,  1.5467]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[higher-q2-dtype0-0-False-shape3] ______________

shape = (10, 64, 196), dim = 0, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'higher'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3644, 1.3645, 1.3645,  ..., 1.3654, 1.3654, 1.3654],
         [1.3657, 1.3658, 1.3659,  ..., 1.3669, 1.36...251, -1.0705],
         [-1.5629, -0.4250, -1.3042,  ...,  1.9028, -0.5975,  0.7885]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[higher-q2-dtype0-1-True-shape2] _______________

shape = (200, 2560, 3), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'higher'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,....7321e-01,  8.9599e-01,  2.7951e-02,  ...,  1.0583e-01,
           5.2396e-01,  4.5818e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[higher-q2-dtype0-1-True-shape3] _______________

shape = (10, 64, 196), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'higher'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3657, 1.3657, 1.3658,  ..., 1.3705, 1.3706, 1.3707],
         [1.3708, 1.3710, 1.3712,  ..., 1.3774, 1.37....7174e-01, -2.2670e-01,  4.0888e-01,  ..., -2.2168e-01,
           1.2786e+00,  8.0899e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[higher-q2-dtype0-1-False-shape2] ______________

shape = (200, 2560, 3), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'higher'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...879, -1.1650],
         [ 0.2175,  1.0656,  0.1562,  ..., -0.3493, -0.9820, -0.0305]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[higher-q2-dtype0-1-False-shape3] ______________

shape = (10, 64, 196), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'higher'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.5934,  0.0366,  0.8900,  ...,  0.9511,  0.9493, -1.4899],
         [-0.3428,  0.3873,  0.4049,  ..., -0....640,  0.8946],
         [ 1.2192,  0.3072, -0.9831,  ..., -1.3218, -0.2864,  1.8879]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-True-shape1] ______________

shape = (4096, 256), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.00....1983, -0.4663],
        [-0.0124,  0.9137, -0.2393,  ..., -1.4366,  0.5706,  0.3572]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-True-shape2] ______________

shape = (200, 2560, 3), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.7757, -0.4624, -1.4725,  ...,  0.7696, -0.0886,  1.4753],
         [ 0.0462,  0.6295,  0.0060,  ...,  1.....6380e+00, -4.8103e-01, -1.0482e+00,  ..., -1.1236e+00,
          -3.2793e-01,  1.3300e+00]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-True-shape3] ______________

shape = (10, 64, 196), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.3331,  1.3909, -1.7116,  ..., -1.4841, -0.1311,  0.3842],
         [ 2.2410, -0.3650,  0.6947,  ...,  0....913, -0.0957],
         [ 0.2968, -0.6701, -0.3137,  ...,  0.7450, -1.3140,  0.2749]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-False-shape1] _____________

shape = (4096, 256), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
