============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
__________ test_topk_softmax[True-input_dtype0-32-64-8-index_dtype1] ___________

num_tokens = 32, num_experts = 64, topk = 8, input_dtype = torch.float32
index_dtype = torch.int64, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
__________ test_topk_softmax[True-input_dtype0-32-64-8-index_dtype2] ___________

num_tokens = 32, num_experts = 64, topk = 8, input_dtype = torch.float32
index_dtype = torch.uint32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-128-128-16-index_dtype0] _________

num_tokens = 128, num_experts = 128, topk = 16, input_dtype = torch.float32
index_dtype = torch.int32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-128-128-16-index_dtype1] _________

num_tokens = 128, num_experts = 128, topk = 16, input_dtype = torch.float32
index_dtype = torch.int64, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-128-128-16-index_dtype2] _________

num_tokens = 128, num_experts = 128, topk = 16, input_dtype = torch.float32
index_dtype = torch.uint32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-500-255-30-index_dtype0] _________

num_tokens = 500, num_experts = 255, topk = 30, input_dtype = torch.float32
index_dtype = torch.int32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-500-255-30-index_dtype1] _________

num_tokens = 500, num_experts = 255, topk = 30, input_dtype = torch.float32
index_dtype = torch.int64, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-500-255-30-index_dtype2] _________

num_tokens = 500, num_experts = 255, topk = 30, input_dtype = torch.float32
index_dtype = torch.uint32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1365: AttributeError
_________ test_topk_softmax[True-input_dtype0-512-256-32-index_dtype0] _________

num_tokens = 512, num_experts = 256, topk = 32, input_dtype = torch.float32
index_dtype = torch.int32, renormalize = True

    @pytest.mark.skipif(
        flag_gems.vendor_name == "metax", reason="Issue #2857: RuntimeError"
    )
    @pytest.mark.topk_softmax
    @pytest.mark.parametrize("index_dtype", generate_test_params())
    @pytest.mark.parametrize(
        "num_tokens, num_experts, topk",
        [
            (1, 4, 2),
            (4, 8, 2),
            (8, 16, 4),
            (32, 64, 8),
            (128, 128, 16),
            (500, 255, 30),
            (512, 256, 32),
            (1024, 512, 32),
        ],
    )
    @pytest.mark.parametrize("input_dtype", [torch.float32, torch.float16, torch.bfloat16])
    @pytest.mark.parametrize("renormalize", [False, True])
    def test_topk_softmax(
        num_tokens, num_experts, topk, input_dtype, index_dtype, renormalize
    ):
        if flag_gems.vendor_name == "mthreads" and index_dtype == torch.uint32:
            # Issue #2858: torch musa does not support uint32
            index_dtype = torch.int64
    
        try:
            from vllm._custom_ops import topk_softmax as vllm_topk_softmax
        except (ImportError, AttributeError):
            pytest.skip("vLLM topk_softmax not available")
    
        torch.manual_seed(42)
        device = flag_gems.device
    
        gating_output = torch.randn(
            num_tokens, num_experts, dtype=torch.float32, device=device
        )
    
        vllm_weights = torch.empty(num_tokens, topk, device=device, dtype=torch.float32)
        vllm_indices = torch.empty(num_tokens, topk, device=device, dtype=index_dtype)
        vllm_token_expert = torch.empty(num_tokens, topk, device=device, dtype=torch.int32)
    
>       vllm_topk_softmax(
            vllm_weights,
            vllm_indices,
            vllm_token_expert,
            gating_output,
            renormalize,
        )

test_topk_softmax.py:81: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/vllm/_custom_ops.py:2305: in topk_softmax
    torch.ops._moe_C.topk_softmax(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <module 'torch.ops._moe_C' from 'torch.ops'>, op_name = 'topk_softmax'

    def __getattr__(self, op_name: str) -> OpOverloadPacket:
        if op_name in ("__origin__", "__self__"):
            raise AttributeError(
                f"Invalid attribute '{op_name}' for '_OpNamespace' '{self.name}'"
            )
    
        # Get the op `my_namespace::my_op` if available. This will also check
        # for overloads and raise an exception if there are more than one.
        namespace_name = self.name
        qualified_op_name = f"{namespace_name}::{op_name}"
        module_name = self.__module__ + "." + namespace_name
    
        try:
            op, overload_names = _get_packet(qualified_op_name, module_name)
            if op is None:
>               raise AttributeError(
                    f"'_OpNamespace' '{self.name}' object has no attribute '{op_name}'"
                )
E               AttributeError: '_OpNamespace' '_moe_C' object has no attribute 'topk_softmax'

