============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_new_full.py::test_new_full[False-xdtype3-dtype0-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype1-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype2-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype3-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype4-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype5-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype3-dtype6-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype0-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype1-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype2-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype3-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype4-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype5-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype4-dtype6-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype0-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype1-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype2-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype3-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype4-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype5-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype5-dtype6-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype0-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype1-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype2-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype3-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype4-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype5-shape5] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape0] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape1] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape2] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape3] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape4] PASSED
test_new_full.py::test_new_full[False-xdtype6-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype1-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype2-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype3-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype4-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype5-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype0-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype1-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype2-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype3-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype4-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype5-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype1-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype1-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype2-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype3-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype4-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype5-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype2-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype1-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype2-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype3-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype4-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype5-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype3-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype1-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype2-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype3-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype4-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype5-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype4-dtype6-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape0] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape1] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape2] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape3] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape4] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype0-shape5] PASSED
test_new_full.py::test_new_full[inf-xdtype5-dtype1-shape0] PASSED
