============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
            if not metadata["isCloseMemoryCache"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_cache_pass(pm, XPUBackend.buffer_len,
                                                                   core_num) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if TTXPU_F_DTYPE_CONVERT:
                xpu.passes.ttxpuir.add_tritonxpu_dtype_convert_pass(pm, opt.arch)
            if not metadata["isCloseCoreTiling"]:
                xpu.passes.ttxpuir.add_tritonxpu_core_tiling_pass(
                    pm, 0, XPUBackend.buffer_len, core_num,
                    groups_per_cluster) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            # xpu.passes.ttxpuir.add_tritonxpu_lm_to_sm_pass(pm)
            passes.common.add_cse(pm)
            if not metadata["isCloseOffsetAnalysis"]:
                xpu.passes.ttxpuir.add_tritonxpu_offset_state_pass(
                    pm, 0, XPUBackend.buffer_len, is_use_mask_zero) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_legalize_pass(pm, XPUBackend.buffer_len, core_num, groups_per_cluster,
                                                           is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_mask_pass(pm, opt.isClusterOneCoreActOnly, is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
            if not metadata["isCloseInterleave"] and TTXPU_F_INTERLEAVE:
                xpu.passes.ttxpuir.add_tritonxpu_interleave_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if not metadata["isCloseVectorization"]:
                compareFusion = int(os.environ.get("TRITONXPU_COMPARE_FUSION", 0))
                xpu.passes.ttxpuir.add_tritonxpu_vectorize_pass(
                    pm, 0, compareFusion) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_alloca_pass(pm, XPUBackend.buffer_len, core_num)
            if not metadata["isCloseMemoryAsync"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_async_pass(pm,
                                                                   0) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            if not metadata["isCloseUnrollControl"]:
                xpu.passes.ttxpuir.add_tritonxpu_unroll_control_pass(pm, XPUBackend.buffer_len, core_num,
                                                                     is_use_mask_zero,
                                                                     unroll_num) if not TTXPU_O_CLOSE_OPT else None
            xpu.passes.ttxpuir.add_tritonxpu_store_control_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_other_sim_pass(pm, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_memory_inplace_pass(pm, XPUBackend.buffer_len,
                                                                 core_num) if not TTXPU_O_CLOSE_OPT else None
            if not metadata["isCloseClusterLoopGrid"]:
                xpu.passes.ttxpuir.add_tritonxpu_cf_to_scf_pass(pm)
                xpu.passes.ttxpuir.add_tritonxpu_loop_grid_pass(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
    
        try:
            pm.run(mod)
        except Exception as e:
            from triton import OutOfResources
>           raise OutOfResources(0, 0, f"uni_sram {e}")
E           triton.runtime.errors.OutOfResources: out of resource: uni_sram PassManager::run failed, Required: 0, Hardware limit: 0. Reducing block sizes or `num_stages` may help.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:332: OutOfResources
___________ test_accuracy_var_correction[dtype1-False-0-None-shape2] ___________

mod = <triton._C.libtriton.ir.module object at 0x7fc654066b10>
metadata = {'hash': 'fc869e206b0dbe70c656a5075b7c8e7e46663816974eda464dbc463b5016ae9d', 'target': GPUTarget(backend='xpu', arch=3, warp_size=1), 'arch': 3, 'grid': (1,), ...}
opt = XPUOptions(arch=3, grid=(1,), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluster=1, un...ed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=-1, num_ctas=-1, num_stages=1, use_int4_w4a8=False)

    @staticmethod
    def make_ttxir(mod, metadata, opt):
        metadata["xpu_arch"] = opt.arch
        metadata["is_sdnn"] = opt.is_sdnn or xpu.is_sdnn_kernel(mod)
        metadata["tensor_args"] = xpu.get_tensor_args(mod, []) if metadata["is_sdnn"] is True else []
        metadata["shared"] = (-1)  # TODO: invalid value, just to keep CompiledKernel _init_handles() success
    
        max_buffer_size = metadata["buffer_size_limit"]
        elem_bytes = int(os.environ.get("TRITONXPU_ELEMBYTES", 0))
        groups_per_cluster = metadata["groups_per_cluster"]
        unroll_num = metadata["unroll_num"]
        XPUBackend.buffer_len = xpu.get_buffer_len(mod, max_buffer_size, elem_bytes)
        # print(f"XPUBackend.buffer_len = {XPUBackend.buffer_len}")
        core_num = metadata["core_num"]
        # F/O Prefix For Function/Optimization Macro
        is_use_mask_zero = metadata["is_use_mask_zero"]
        if is_use_mask_zero:
            warnings.warn(
                f'XRE Version Must Be More than 5.0.21.37 (After 2025.07.22). And echo 1 > /proc/kunlun/dev4/dma_excp_mask',
                UserWarning)
        TTXPU_F_INTERLEAVE = 0 if metadata["grid"] != (12, 1, 1) else int(os.environ.get("TRITONXPU_INTERLEAVE", 1))
        TTXPU_F_OHTER_VALUE_SIM = int(os.environ.get("TRITONXPU_OTHER_SIM", 0))
        TTXPU_F_STORE_MASK_SIM = int(os.environ.get("TRITONXPU_STORE_MASK_SIM", 0))
        TTXPU_F_DTYPE_CONVERT = 0 if metadata["isCloseDtypeConvert"] else int(
            os.environ.get("TRITONXPU_DTYPE_CONVERT", 1))
        TTXPU_O_ATOMIC_SIM = 0 if metadata["isCLOSE_TTXPU_O_ATOMIC_SIM"] else int(
            os.environ.get("TRITONXPU_ATOMIC_SIM", 1))
        TTXPU_O_CLOSE_OPT = int(os.environ.get("TRITONXPU_CLOSE_OPTIMIZE", 0))
        TTSDNN_F_SINGLE_CORE_MODE = int(os.environ.get("TRITON_SDNN_SINGLE_CODE_MODE", 0))
        TTSDNN_F_MATMUL_FAST_MODE = int(os.environ.get("XMLIR_MATMUL_FAST_MODE", 0))
        TTSDNN_F_DMA_MODE = int(os.environ.get("XMLIR_DMA_FAST_MODE", 0))
    
        if opt.isClusterOneCoreActOnly and TTXPU_F_OHTER_VALUE_SIM:
            assert 0, "isClusterOneCoreActOnly and TRITONXPU_OTHER_SIM can't act simultaneously"
    
        pm = ir.pass_manager(mod.context)
        pm.enable_debug()
        xpu.passes.ttsdnnir.add_tritonsdnn_strip_all_ops_pass(pm, opt.arch)
        if metadata["is_sdnn"]:
            if opt.arch < 4:
                if metadata["use_int4_w4a8"] == True:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, 2)
                else:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, TTSDNN_F_MATMUL_FAST_MODE)
            xpu.passes.ttsdnnir.add_convert_triton_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_linalg_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_legalize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_before_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_bufferize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_pass(pm, opt.arch)
            if opt.exp_range != ":0":
                res = parse_floating_range_string(opt.exp_range)
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, res)
            else:
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, None)
            xpu.passes.ttsdnnir.add_tritonsdnn_loop_grid_pass(pm)
            if opt.arch == 4 and TTSDNN_F_DMA_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_remove_ds_op_pass(pm, opt.arch)
            if not TTSDNN_F_SINGLE_CORE_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_pipeline_pass(pm)
    
            xpu.passes.ttsdnnir.add_tritonsdnn_multi_buffer_pass(pm, opt.arch, opt.num_stages)
            passes.common.add_symbol_dce(pm)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
        else:
            xpu.passes.ttxpuir.add_convert_triton_to_tritonxpu_pass(pm, opt.arch, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_print_pass(pm)
            xpu.passes.ttxpuir.add_tritonxpu_gm2lm_pass(pm, opt.arch, TTXPU_O_ATOMIC_SIM, opt.isClusterOneCoreActOnly,
                                                        is_use_mask_zero)
            if not metadata["isCloseMemoryCache"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_cache_pass(pm, XPUBackend.buffer_len,
                                                                   core_num) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if TTXPU_F_DTYPE_CONVERT:
                xpu.passes.ttxpuir.add_tritonxpu_dtype_convert_pass(pm, opt.arch)
            if not metadata["isCloseCoreTiling"]:
                xpu.passes.ttxpuir.add_tritonxpu_core_tiling_pass(
                    pm, 0, XPUBackend.buffer_len, core_num,
                    groups_per_cluster) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            # xpu.passes.ttxpuir.add_tritonxpu_lm_to_sm_pass(pm)
            passes.common.add_cse(pm)
            if not metadata["isCloseOffsetAnalysis"]:
                xpu.passes.ttxpuir.add_tritonxpu_offset_state_pass(
                    pm, 0, XPUBackend.buffer_len, is_use_mask_zero) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_legalize_pass(pm, XPUBackend.buffer_len, core_num, groups_per_cluster,
                                                           is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_mask_pass(pm, opt.isClusterOneCoreActOnly, is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
            if not metadata["isCloseInterleave"] and TTXPU_F_INTERLEAVE:
                xpu.passes.ttxpuir.add_tritonxpu_interleave_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if not metadata["isCloseVectorization"]:
                compareFusion = int(os.environ.get("TRITONXPU_COMPARE_FUSION", 0))
                xpu.passes.ttxpuir.add_tritonxpu_vectorize_pass(
                    pm, 0, compareFusion) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_alloca_pass(pm, XPUBackend.buffer_len, core_num)
            if not metadata["isCloseMemoryAsync"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_async_pass(pm,
                                                                   0) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            if not metadata["isCloseUnrollControl"]:
                xpu.passes.ttxpuir.add_tritonxpu_unroll_control_pass(pm, XPUBackend.buffer_len, core_num,
                                                                     is_use_mask_zero,
                                                                     unroll_num) if not TTXPU_O_CLOSE_OPT else None
            xpu.passes.ttxpuir.add_tritonxpu_store_control_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_other_sim_pass(pm, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_memory_inplace_pass(pm, XPUBackend.buffer_len,
                                                                 core_num) if not TTXPU_O_CLOSE_OPT else None
            if not metadata["isCloseClusterLoopGrid"]:
                xpu.passes.ttxpuir.add_tritonxpu_cf_to_scf_pass(pm)
                xpu.passes.ttxpuir.add_tritonxpu_loop_grid_pass(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
    
        try:
>           pm.run(mod)
E           RuntimeError: PassManager::run failed

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:329: RuntimeError

During handling of the above exception, another exception occurred:

shape = (200, 40999, 3), dim = None, correction = 0, keepdim = False
dtype = torch.float32

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_accuracy_var_correction(shape, dim, correction, keepdim, dtype):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        dims_to_check = []
        if isinstance(dim, int):
            dims_to_check = [dim]
        elif isinstance(dim, (list, tuple)):
            dims_to_check = dim
    
        if any(d >= len(shape) or d < -len(shape) for d in dims_to_check):
            return
    
        if correction == 1:
            if dim is not None:
                positive_dims = [d % len(shape) for d in dims_to_check]
                reduction_size = 1
                for d in positive_dims:
                    reduction_size *= shape[d]
                if reduction_size < 2:
                    return
            elif inp.numel() < 2:
                return
    
        ref_inp = utils.to_reference(inp)
    
        with flag_gems.use_gems():
>           res_out = torch.var(inp, dim=dim, correction=correction, keepdim=keepdim)

test_var.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/var.py:182: in var_correction
    return var(x, dim=dim, correction=correction, keepdim=keepdim)
../src/flag_gems/ops/var.py:153: in var
    var_kernel_2[(1,)](acc, average, count, var, N, correction, BLOCK_NUM)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:355: in run
    return self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:318: in compile
    next_module = compile_ir(module, metadata)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:516: in <lambda>
    stages["ttxir"] = lambda src, metadata: self.make_ttxir(src, metadata, options)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

mod = <triton._C.libtriton.ir.module object at 0x7fc654066b10>
metadata = {'hash': 'fc869e206b0dbe70c656a5075b7c8e7e46663816974eda464dbc463b5016ae9d', 'target': GPUTarget(backend='xpu', arch=3, warp_size=1), 'arch': 3, 'grid': (1,), ...}
opt = XPUOptions(arch=3, grid=(1,), debug=None, cluster_num=12, core_num=64, buffer_size_limit=512, groups_per_cluster=1, un...ed_dot_input_precisions=('ieee', 'tf32'), exp_range=':0', num_warps=-1, num_ctas=-1, num_stages=1, use_int4_w4a8=False)

    @staticmethod
    def make_ttxir(mod, metadata, opt):
        metadata["xpu_arch"] = opt.arch
        metadata["is_sdnn"] = opt.is_sdnn or xpu.is_sdnn_kernel(mod)
        metadata["tensor_args"] = xpu.get_tensor_args(mod, []) if metadata["is_sdnn"] is True else []
        metadata["shared"] = (-1)  # TODO: invalid value, just to keep CompiledKernel _init_handles() success
    
        max_buffer_size = metadata["buffer_size_limit"]
        elem_bytes = int(os.environ.get("TRITONXPU_ELEMBYTES", 0))
        groups_per_cluster = metadata["groups_per_cluster"]
        unroll_num = metadata["unroll_num"]
        XPUBackend.buffer_len = xpu.get_buffer_len(mod, max_buffer_size, elem_bytes)
        # print(f"XPUBackend.buffer_len = {XPUBackend.buffer_len}")
        core_num = metadata["core_num"]
        # F/O Prefix For Function/Optimization Macro
        is_use_mask_zero = metadata["is_use_mask_zero"]
        if is_use_mask_zero:
            warnings.warn(
                f'XRE Version Must Be More than 5.0.21.37 (After 2025.07.22). And echo 1 > /proc/kunlun/dev4/dma_excp_mask',
                UserWarning)
        TTXPU_F_INTERLEAVE = 0 if metadata["grid"] != (12, 1, 1) else int(os.environ.get("TRITONXPU_INTERLEAVE", 1))
        TTXPU_F_OHTER_VALUE_SIM = int(os.environ.get("TRITONXPU_OTHER_SIM", 0))
        TTXPU_F_STORE_MASK_SIM = int(os.environ.get("TRITONXPU_STORE_MASK_SIM", 0))
        TTXPU_F_DTYPE_CONVERT = 0 if metadata["isCloseDtypeConvert"] else int(
            os.environ.get("TRITONXPU_DTYPE_CONVERT", 1))
        TTXPU_O_ATOMIC_SIM = 0 if metadata["isCLOSE_TTXPU_O_ATOMIC_SIM"] else int(
            os.environ.get("TRITONXPU_ATOMIC_SIM", 1))
        TTXPU_O_CLOSE_OPT = int(os.environ.get("TRITONXPU_CLOSE_OPTIMIZE", 0))
        TTSDNN_F_SINGLE_CORE_MODE = int(os.environ.get("TRITON_SDNN_SINGLE_CODE_MODE", 0))
        TTSDNN_F_MATMUL_FAST_MODE = int(os.environ.get("XMLIR_MATMUL_FAST_MODE", 0))
        TTSDNN_F_DMA_MODE = int(os.environ.get("XMLIR_DMA_FAST_MODE", 0))
    
        if opt.isClusterOneCoreActOnly and TTXPU_F_OHTER_VALUE_SIM:
            assert 0, "isClusterOneCoreActOnly and TRITONXPU_OTHER_SIM can't act simultaneously"
    
        pm = ir.pass_manager(mod.context)
        pm.enable_debug()
        xpu.passes.ttsdnnir.add_tritonsdnn_strip_all_ops_pass(pm, opt.arch)
        if metadata["is_sdnn"]:
            if opt.arch < 4:
                if metadata["use_int4_w4a8"] == True:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, 2)
                else:
                    xpu.passes.ttsdnnir.add_triton_convert_type_pass(pm, opt.arch, TTSDNN_F_MATMUL_FAST_MODE)
            xpu.passes.ttsdnnir.add_convert_triton_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_linalg_to_tritonsdnn_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_legalize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_before_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_bufferize_pass(pm, opt.arch)
            xpu.passes.ttsdnnir.add_tritonsdnn_combine_pass(pm, opt.arch)
            if opt.exp_range != ":0":
                res = parse_floating_range_string(opt.exp_range)
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, res)
            else:
                xpu.passes.ttsdnnir.add_tritonsdnn_ew_act_table_pass(pm, None)
            xpu.passes.ttsdnnir.add_tritonsdnn_loop_grid_pass(pm)
            if opt.arch == 4 and TTSDNN_F_DMA_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_remove_ds_op_pass(pm, opt.arch)
            if not TTSDNN_F_SINGLE_CORE_MODE:
                xpu.passes.ttsdnnir.add_tritonsdnn_pipeline_pass(pm)
    
            xpu.passes.ttsdnnir.add_tritonsdnn_multi_buffer_pass(pm, opt.arch, opt.num_stages)
            passes.common.add_symbol_dce(pm)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
        else:
            xpu.passes.ttxpuir.add_convert_triton_to_tritonxpu_pass(pm, opt.arch, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_print_pass(pm)
            xpu.passes.ttxpuir.add_tritonxpu_gm2lm_pass(pm, opt.arch, TTXPU_O_ATOMIC_SIM, opt.isClusterOneCoreActOnly,
                                                        is_use_mask_zero)
            if not metadata["isCloseMemoryCache"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_cache_pass(pm, XPUBackend.buffer_len,
                                                                   core_num) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if TTXPU_F_DTYPE_CONVERT:
                xpu.passes.ttxpuir.add_tritonxpu_dtype_convert_pass(pm, opt.arch)
            if not metadata["isCloseCoreTiling"]:
                xpu.passes.ttxpuir.add_tritonxpu_core_tiling_pass(
                    pm, 0, XPUBackend.buffer_len, core_num,
                    groups_per_cluster) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            # xpu.passes.ttxpuir.add_tritonxpu_lm_to_sm_pass(pm)
            passes.common.add_cse(pm)
            if not metadata["isCloseOffsetAnalysis"]:
                xpu.passes.ttxpuir.add_tritonxpu_offset_state_pass(
                    pm, 0, XPUBackend.buffer_len, is_use_mask_zero) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_legalize_pass(pm, XPUBackend.buffer_len, core_num, groups_per_cluster,
                                                           is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_mask_pass(pm, opt.isClusterOneCoreActOnly, is_use_mask_zero)
            passes.common.add_canonicalizer(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
            if not metadata["isCloseInterleave"] and TTXPU_F_INTERLEAVE:
                xpu.passes.ttxpuir.add_tritonxpu_interleave_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            passes.common.add_canonicalizer(pm)
            if not metadata["isCloseVectorization"]:
                compareFusion = int(os.environ.get("TRITONXPU_COMPARE_FUSION", 0))
                xpu.passes.ttxpuir.add_tritonxpu_vectorize_pass(
                    pm, 0, compareFusion) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            passes.common.add_canonicalizer(pm)
            xpu.passes.ttxpuir.add_tritonxpu_alloca_pass(pm, XPUBackend.buffer_len, core_num)
            if not metadata["isCloseMemoryAsync"]:
                xpu.passes.ttxpuir.add_tritonxpu_memory_async_pass(pm,
                                                                   0) if not TTXPU_O_CLOSE_OPT else None  # dumpFlag=0
            if not metadata["isCloseUnrollControl"]:
                xpu.passes.ttxpuir.add_tritonxpu_unroll_control_pass(pm, XPUBackend.buffer_len, core_num,
                                                                     is_use_mask_zero,
                                                                     unroll_num) if not TTXPU_O_CLOSE_OPT else None
            xpu.passes.ttxpuir.add_tritonxpu_store_control_pass(pm) if not TTXPU_O_CLOSE_OPT else None
            if not TTXPU_F_OHTER_VALUE_SIM:
                xpu.passes.ttxpuir.add_tritonxpu_other_sim_pass(pm, XPUBackend.buffer_len, core_num)
            xpu.passes.ttxpuir.add_tritonxpu_memory_inplace_pass(pm, XPUBackend.buffer_len,
                                                                 core_num) if not TTXPU_O_CLOSE_OPT else None
            if not metadata["isCloseClusterLoopGrid"]:
                xpu.passes.ttxpuir.add_tritonxpu_cf_to_scf_pass(pm)
                xpu.passes.ttxpuir.add_tritonxpu_loop_grid_pass(pm)
            passes.common.add_cse(pm)
            passes.common.add_licm(pm)
            passes.common.add_symbol_dce(pm)
    
        try:
            pm.run(mod)
        except Exception as e:
            from triton import OutOfResources
>           raise OutOfResources(0, 0, f"uni_sram {e}")
E           triton.runtime.errors.OutOfResources: out of resource: uni_sram PassManager::run failed, Required: 0, Hardware limit: 0. Reducing block sizes or `num_stages` may help.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:332: OutOfResources
____________ test_accuracy_var_correction[dtype1-False-1-0-shape1] _____________

shape = (4096, 256), dim = 0, correction = 1, keepdim = False
dtype = torch.float32

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_accuracy_var_correction(shape, dim, correction, keepdim, dtype):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
    
        dims_to_check = []
        if isinstance(dim, int):
            dims_to_check = [dim]
        elif isinstance(dim, (list, tuple)):
            dims_to_check = dim
    
        if any(d >= len(shape) or d < -len(shape) for d in dims_to_check):
            return
    
        if correction == 1:
            if dim is not None:
                positive_dims = [d % len(shape) for d in dims_to_check]
                reduction_size = 1
                for d in positive_dims:
                    reduction_size *= shape[d]
                if reduction_size < 2:
                    return
            elif inp.numel() < 2:
                return
    
        ref_inp = utils.to_reference(inp)
    
        with flag_gems.use_gems():
>           res_out = torch.var(inp, dim=dim, correction=correction, keepdim=keepdim)

test_var.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/var.py:182: in var_correction
    return var(x, dim=dim, correction=correction, keepdim=keepdim)
../src/flag_gems/ops/var.py:157: in var
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-0.6471,  1.0194,  2.3011,  ..., -1.2814,  0.1303, -1.3393],
        [ 0.0362,  0.6948, -1.0996,  ..., -0.06....6592, -0.0579],
        [-0.9321, -0.1543,  1.0683,  ...,  0.4740,  0.1896, -1.6050]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________ test_accuracy_var_correction[dtype1-False-1-0-shape2] _____________

shape = (200, 40999, 3), dim = 0, correction = 1, keepdim = False
dtype = torch.float32

    @pytest.mark.var_correction
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST + [None])
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
